Date,Open,High,Low,Close,percentage_change
7/9/2019,0.003556,0.003615,0.003459,0.003549,-0.197238659
7/10/2019,0.003551,0.0036,0.003364,0.003424,-3.70911215
7/11/2019,0.003417,0.003426,0.003189,0.003243,-5.365402405
7/12/2019,0.003241,0.003368,0.003207,0.00334,2.964071856
7/13/2019,0.003343,0.003351,0.003174,0.003249,-2.893197907
7/14/2019,0.00325,0.003259,0.00301,0.003014,-7.830126078
7/15/2019,0.00302,0.003133,0.002922,0.003092,2.328589909
7/16/2019,0.003093,0.003125,0.002802,0.002825,-9.486725664
7/17/2019,0.002819,0.003177,0.002772,0.00303,6.96369637
7/18/2019,0.003031,0.003145,0.002876,0.003121,2.883691125
7/19/2019,0.00312,0.003135,0.002971,0.003059,-1.994115724
7/20/2019,0.003064,0.003187,0.003038,0.003118,1.73187941
7/21/2019,0.003118,0.003166,0.002983,0.003076,-1.365409623
7/22/2019,0.003076,0.0031,0.002966,0.002997,-2.635969303
7/23/2019,0.003,0.003003,0.002874,0.00288,-4.166666667
7/24/2019,0.00288,0.002917,0.002816,0.002915,1.200686106
7/25/2019,0.00291,0.003018,0.002905,0.002921,0.376583362
7/26/2019,0.002921,0.002949,0.002882,0.002921,0
7/27/2019,0.002923,0.00303,0.002797,0.002823,-3.542330854
7/28/2019,0.002822,0.002887,0.002792,0.002859,1.294158797
7/29/2019,0.002859,0.002897,0.002809,0.00284,-0.669014085
7/30/2019,0.002831,0.002888,0.002801,0.002817,-0.496982606
7/31/2019,0.002816,0.002908,0.002816,0.002899,2.863056226
8/1/2019,0.0029,0.002959,0.00286,0.002957,1.927629354
8/2/2019,0.002957,0.002975,0.002897,0.002909,-1.650051564
8/3/2019,0.002908,0.00296,0.0029,0.002912,0.137362637
8/4/2019,0.002913,0.002984,0.002864,0.002938,0.850918993
8/5/2019,0.002938,0.003162,0.002936,0.003087,4.826692582
8/6/2019,0.003089,0.003316,0.002919,0.00295,-4.711864407
8/7/2019,0.002951,0.00305,0.002938,0.003006,1.829673985
8/8/2019,0.003005,0.003012,0.002858,0.002928,-2.629781421
8/9/2019,0.002929,0.002933,0.002869,0.002904,-0.860881543
8/10/2019,0.002905,0.002929,0.002796,0.002842,-2.216748768
8/11/2019,0.002845,0.002902,0.002839,0.002898,1.828847481
8/12/2019,0.002896,0.002901,0.002869,0.00288,-0.555555556
8/13/2019,0.002883,0.00289,0.002804,0.002825,-2.053097345
8/14/2019,0.002823,0.00283,0.002715,0.002722,-3.71050698
8/15/2019,0.00272,0.002753,0.002584,0.00264,-3.03030303
8/16/2019,0.002641,0.002714,0.002561,0.002681,1.491980604
8/17/2019,0.002684,0.00269,0.002619,0.002646,-1.436130008
8/18/2019,0.002647,0.00273,0.002622,0.002723,2.791039295
8/19/2019,0.002723,0.002827,0.002716,0.002797,2.645691813
8/20/2019,0.002798,0.002807,0.002714,0.002763,-1.266739052
8/21/2019,0.002764,0.00277,0.00262,0.002675,-3.327102804
8/22/2019,0.002676,0.002731,0.002617,0.0027,0.888888889
8/23/2019,0.002709,0.002899,0.002657,0.002713,0.14743826
8/24/2019,0.002713,0.002725,0.002614,0.002661,-1.954152574
8/25/2019,0.002663,0.002888,0.002625,0.002662,-0.03756574
8/26/2019,0.002652,0.002829,0.00264,0.002679,1.007838746
8/27/2019,0.00268,0.002788,0.0026,0.00262,-2.290076336
8/28/2019,0.002622,0.002633,0.002511,0.002524,-3.882725832
8/29/2019,0.002523,0.002524,0.002392,0.00245,-2.979591837
8/30/2019,0.002451,0.002487,0.002427,0.002482,1.248992748
8/31/2019,0.002482,0.002529,0.002459,0.002511,1.154918359
9/1/2019,0.002512,0.002533,0.002443,0.002492,-0.802568218
9/2/2019,0.002492,0.002616,0.002462,0.002596,4.006163328
9/3/2019,0.002598,0.002724,0.00256,0.002595,-0.115606936
9/4/2019,0.002596,0.002695,0.002541,0.00269,3.494423792
9/5/2019,0.00269,0.002692,0.002505,0.002531,-6.282101936
9/6/2019,0.002529,0.00264,0.00246,0.002509,-0.797130331
9/7/2019,0.002515,0.002569,0.002479,0.002515,0
9/8/2019,0.002511,0.00256,0.002469,0.002501,-0.399840064
9/9/2019,0.002509,0.00251,0.002418,0.002461,-1.950426656
9/10/2019,0.002461,0.002489,0.00241,0.002437,-0.984817398
9/11/2019,0.002432,0.002451,0.00239,0.002399,-1.375573155
9/12/2019,0.002398,0.002446,0.002366,0.002425,1.113402062
9/13/2019,0.002425,0.002432,0.002398,0.002426,0.041220115
9/14/2019,0.002427,0.002451,0.002405,0.002441,0.573535436
9/15/2019,0.002443,0.002486,0.002438,0.00246,0.691056911
9/16/2019,0.002462,0.002491,0.00243,0.002455,-0.285132383
9/17/2019,0.002454,0.002615,0.002443,0.002608,5.904907975
9/18/2019,0.002607,0.002993,0.002582,0.002719,4.119161456
9/19/2019,0.002718,0.002734,0.002589,0.002709,-0.332225914
9/20/2019,0.00271,0.002716,0.002645,0.002672,-1.422155689
9/21/2019,0.002667,0.002672,0.002556,0.002586,-3.13225058
9/22/2019,0.002595,0.002609,0.002546,0.002592,-0.115740741
9/23/2019,0.002587,0.0026,0.002482,0.002486,-4.062751408
9/24/2019,0.002489,0.002502,0.002077,0.002228,-11.71454219
9/25/2019,0.002229,0.002243,0.00211,0.002197,-1.456531634
9/26/2019,0.002202,0.002229,0.002076,0.002155,-2.180974478
9/27/2019,0.002155,0.002228,0.002121,0.002221,2.971634399
9/28/2019,0.002222,0.002248,0.002202,0.002234,0.537153089
9/29/2019,0.002238,0.002336,0.002185,0.002223,-0.674763833
9/30/2019,0.002227,0.002416,0.002171,0.002387,6.702974445
10/1/2019,0.002393,0.002497,0.002381,0.002388,-0.209380235
10/2/2019,0.002391,0.002411,0.002314,0.002351,-1.701403658
10/3/2019,0.002349,0.002365,0.00229,0.002325,-1.032258065
10/4/2019,0.002323,0.002363,0.002283,0.00236,1.56779661
10/5/2019,0.002355,0.002377,0.002307,0.002322,-1.42118863
10/6/2019,0.002323,0.002362,0.00229,0.002346,0.980392157
10/7/2019,0.002342,0.002408,0.002305,0.00239,2.008368201
10/8/2019,0.00239,0.002418,0.002324,0.002346,-1.875532822
10/9/2019,0.00234,0.002402,0.002317,0.002388,2.010050251
10/10/2019,0.002392,0.0024,0.00233,0.002332,-2.572898799
10/11/2019,0.002332,0.002383,0.00229,0.002345,0.554371002
10/12/2019,0.002328,0.002383,0.00231,0.00234,0.512820513
10/13/2019,0.002339,0.002618,0.002323,0.002447,4.413567634
10/14/2019,0.002449,0.002636,0.002428,0.002545,3.772102161
10/15/2019,0.002546,0.002565,0.002495,0.00251,-1.434262948
10/16/2019,0.002509,0.002619,0.002506,0.002607,3.759110088
10/17/2019,0.002604,0.002932,0.00259,0.002755,5.480943739
10/18/2019,0.002757,0.002863,0.002668,0.002706,-1.884700665
10/19/2019,0.002704,0.002795,0.002668,0.002743,1.421800948
10/20/2019,0.002742,0.002775,0.002685,0.00273,-0.43956044
10/21/2019,0.002732,0.002813,0.002618,0.002774,1.51405912
10/22/2019,0.002773,0.002776,0.00256,0.002565,-8.109161793
10/23/2019,0.002564,0.002587,0.002389,0.002495,-2.765531062
10/24/2019,0.002491,0.002553,0.002451,0.002538,1.851851852
10/25/2019,0.002539,0.002714,0.002502,0.002684,5.402384501
10/26/2019,0.002684,0.002858,0.002591,0.002622,-2.36460717
10/27/2019,0.002621,0.002747,0.002595,0.002654,1.243406179
10/28/2019,0.002656,0.002722,0.002629,0.002646,-0.377928949
10/29/2019,0.002647,0.002728,0.002644,0.002655,0.301318267
10/30/2019,0.002656,0.002682,0.002597,0.002616,-1.529051988
10/31/2019,0.002618,0.002675,0.002586,0.002615,-0.114722753
11/1/2019,0.002617,0.002639,0.002591,0.00263,0.494296578
11/2/2019,0.002631,0.002651,0.002597,0.002627,-0.152264941
11/3/2019,0.002627,0.002674,0.002622,0.002637,0.379218809
11/4/2019,0.002635,0.002645,0.00259,0.002614,-0.803366488
11/5/2019,0.002613,0.002651,0.002575,0.002624,0.419207317
11/6/2019,0.002623,0.00265,0.002615,0.002628,0.190258752
11/7/2019,0.002628,0.002734,0.002608,0.002725,3.559633028
11/8/2019,0.002723,0.002731,0.002603,0.002653,-2.638522427
11/9/2019,0.002654,0.002742,0.00265,0.002713,2.174714338
11/10/2019,0.002712,0.002785,0.002687,0.002775,2.27027027
11/11/2019,0.002775,0.00278,0.002669,0.002715,-2.209944751
11/12/2019,0.002714,0.002735,0.002679,0.002725,0.403669725
11/13/2019,0.002723,0.002725,0.002665,0.002698,-0.926612305
11/14/2019,0.002694,0.002698,0.002642,0.00268,-0.52238806
11/15/2019,0.002682,0.002689,0.002609,0.002657,-0.940910802
11/16/2019,0.002657,0.002675,0.002636,0.002669,0.449606594
11/17/2019,0.002669,0.002718,0.002641,0.002648,-0.79305136
11/18/2019,0.002648,0.002715,0.002549,0.002576,-2.795031056
11/19/2019,0.002576,0.002608,0.002519,0.002548,-1.098901099
11/20/2019,0.002548,0.002698,0.002543,0.002556,0.312989045
11/21/2019,0.002555,0.002566,0.002378,0.002426,-5.317394889
11/22/2019,0.002426,0.002519,0.002239,0.002362,-2.709568163
11/23/2019,0.002364,0.002507,0.002327,0.002505,5.628742515
11/24/2019,0.002509,0.00251,0.002298,0.002365,-6.088794926
11/25/2019,0.002369,0.002369,0.002128,0.002286,-3.63079615
11/26/2019,0.002287,0.002342,0.002265,0.002291,0.174596246
11/27/2019,0.002291,0.002358,0.002229,0.002339,2.052159042
11/28/2019,0.002337,0.00238,0.002313,0.002313,-1.037613489
11/29/2019,0.002315,0.002458,0.002305,0.002456,5.741042345
11/30/2019,0.002456,0.002474,0.002314,0.00232,-5.862068966
12/1/2019,0.00232,0.002394,0.002257,0.002292,-1.221640489
12/2/2019,0.002293,0.002312,0.002204,0.002235,-2.5950783
12/3/2019,0.002234,0.002256,0.002167,0.002217,-0.766801985
12/4/2019,0.002217,0.002241,0.002165,0.002208,-0.407608696
12/5/2019,0.002209,0.002305,0.002172,0.002223,0.629779577
12/6/2019,0.002221,0.00228,0.00218,0.002226,0.224618149
12/7/2019,0.00223,0.002248,0.002201,0.00223,0
12/8/2019,0.00223,0.002341,0.002207,0.002238,0.35746202
12/9/2019,0.002237,0.002251,0.002198,0.002208,-1.313405797
12/10/2019,0.002208,0.002222,0.002185,0.002204,-0.181488203
12/11/2019,0.002202,0.00224,0.002181,0.002185,-0.778032037
12/12/2019,0.002185,0.002198,0.002167,0.002188,0.137111517
12/13/2019,0.002187,0.002208,0.002165,0.002175,-0.551724138
12/14/2019,0.002175,0.002204,0.00215,0.00217,-0.230414747
12/15/2019,0.002171,0.002171,0.00208,0.002154,-0.789229341
12/16/2019,0.002154,0.002184,0.002112,0.002121,-1.555869873
12/17/2019,0.00212,0.002152,0.001997,0.002018,-5.054509415
12/18/2019,0.002025,0.002192,0.002008,0.002183,7.237746221
12/19/2019,0.002182,0.002199,0.002049,0.002123,-2.779086199
12/20/2019,0.002127,0.002141,0.002048,0.002075,-2.506024096
12/21/2019,0.002077,0.002088,0.002044,0.002084,0.335892514
12/22/2019,0.002082,0.00212,0.00207,0.002115,1.560283688
12/23/2019,0.002113,0.002137,0.002055,0.002073,-1.929570671
12/24/2019,0.002073,0.002114,0.002052,0.002073,0
12/25/2019,0.002072,0.002098,0.002036,0.002088,0.766283525
12/26/2019,0.002086,0.002098,0.002047,0.002058,-1.360544218
12/27/2019,0.002059,0.002075,0.002032,0.002053,-0.292255236
12/28/2019,0.002053,0.00209,0.002051,0.002064,0.532945736
12/29/2019,0.002063,0.002114,0.002056,0.002068,0.241779497
12/30/2019,0.00207,0.002077,0.002043,0.002054,-0.778967868
12/31/2019,0.002056,0.002056,0.002022,0.002028,-1.380670611
1/1/2020,0.002028,0.002052,0.002021,0.002033,0.245941958
1/2/2020,0.002034,0.00211,0.001983,0.002009,-1.244400199
1/3/2020,0.002008,0.002177,0.001991,0.002145,6.386946387
1/4/2020,0.002144,0.00249,0.00205,0.002241,4.32842481
1/5/2020,0.00224,0.002491,0.002117,0.002419,7.399751964
1/6/2020,0.002418,0.002564,0.002379,0.002463,1.827040195
1/7/2020,0.002485,0.002497,0.002354,0.002433,-2.137279079
1/8/2020,0.002433,0.002465,0.002265,0.002293,-6.105538596
1/9/2020,0.002291,0.002314,0.002145,0.002256,-1.55141844
1/10/2020,0.002255,0.002361,0.002199,0.002356,4.286926995
1/11/2020,0.002351,0.002373,0.002296,0.002314,-1.598962835
1/12/2020,0.002313,0.002413,0.002313,0.002381,2.855942881
1/13/2020,0.002381,0.002407,0.002327,0.002358,-0.975402884
1/14/2020,0.002358,0.002514,0.00234,0.00247,4.534412955
1/15/2020,0.002468,0.002541,0.002363,0.002369,-4.178978472
1/16/2020,0.002372,0.002424,0.002293,0.002345,-1.151385928
1/17/2020,0.002346,0.002516,0.00231,0.00249,5.78313253
1/18/2020,0.00249,0.002538,0.002452,0.002507,0.678101316
1/19/2020,0.002514,0.00257,0.002359,0.002405,-4.532224532
1/20/2020,0.002405,0.002423,0.002359,0.002374,-1.305812974
1/21/2020,0.002374,0.002403,0.002335,0.002376,0.084175084
1/22/2020,0.002376,0.002399,0.00232,0.002323,-2.281532501
1/23/2020,0.002323,0.002358,0.002238,0.002268,-2.425044092
1/24/2020,0.002268,0.002293,0.002211,0.002276,0.351493849
1/25/2020,0.002276,0.002276,0.002235,0.002257,-0.841825432
1/26/2020,0.002258,0.002307,0.00224,0.002305,2.039045553
1/27/2020,0.002304,0.002413,0.002283,0.002368,2.702702703
1/28/2020,0.002365,0.00245,0.002363,0.00245,3.469387755
1/29/2020,0.002451,0.002471,0.00239,0.00239,-2.552301255
1/30/2020,0.002391,0.002446,0.002371,0.00244,2.008196721
1/31/2020,0.00244,0.002458,0.002369,0.002394,-1.921470343
2/1/2020,0.002391,0.002431,0.002382,0.002422,1.279933939
2/2/2020,0.002421,0.002506,0.002395,0.002468,1.904376013
2/3/2020,0.002466,0.002517,0.002427,0.00244,-1.06557377
2/4/2020,0.002438,0.002503,0.002402,0.002503,2.59688374
2/5/2020,0.002503,0.00263,0.002492,0.002582,3.059643687
2/6/2020,0.002583,0.002677,0.002574,0.002653,2.638522427
2/7/2020,0.002654,0.00277,0.002647,0.002769,4.153123871
2/8/2020,0.002767,0.003209,0.002722,0.003159,12.40899019
2/9/2020,0.003156,0.003531,0.003152,0.003232,2.351485149
2/10/2020,0.003234,0.003303,0.002904,0.002986,-8.305425318
2/11/2020,0.003011,0.003085,0.002864,0.003041,0.986517593
2/12/2020,0.003041,0.003173,0.003013,0.003093,1.681215648
2/13/2020,0.003064,0.003216,0.002973,0.003026,-1.255783212
2/14/2020,0.002999,0.003147,0.002981,0.00313,4.185303514
2/15/2020,0.003098,0.003181,0.002839,0.00292,-6.095890411
2/16/2020,0.002917,0.002965,0.002626,0.002774,-5.155010815
2/17/2020,0.00274,0.002772,0.002547,0.002712,-1.032448378
2/18/2020,0.002677,0.002846,0.002655,0.002839,5.70623459
2/19/2020,0.002839,0.002874,0.002624,0.002624,-8.193597561
2/20/2020,0.002625,0.002673,0.002569,0.002659,1.278676194
2/21/2020,0.002656,0.002703,0.002614,0.002648,-0.302114804
